[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:02:01] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.037402s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025281s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029591s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027890s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038814s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025297s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028310s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024856s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027127s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.037260s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030860s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030047s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031981s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028301s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.036333s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.038271s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023781s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035950s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.048908s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024866s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032344s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033801s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025993s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030051s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025033s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028634s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922889, raw_output=0.922597, score=0.922597, inference_time=0.023292s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922936, raw_output=0.922609, score=0.922609, inference_time=0.023747s
[2026-06-01 11:02:02] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922900, raw_output=0.922600, score=0.922600, inference_time=0.026402s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922865, raw_output=0.922591, score=0.922591, inference_time=0.025210s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922853, raw_output=0.922588, score=0.922588, inference_time=0.027077s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922905, raw_output=0.922601, score=0.922601, inference_time=0.025327s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923025, raw_output=0.922631, score=0.922631, inference_time=0.031109s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923202, raw_output=0.922675, score=0.922675, inference_time=0.034122s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923339, raw_output=0.922710, score=0.922710, inference_time=0.025017s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923344, raw_output=0.922711, score=0.922711, inference_time=0.041786s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923185, raw_output=0.922671, score=0.922671, inference_time=0.027641s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922984, raw_output=0.922621, score=0.922621, inference_time=0.029318s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922990, raw_output=0.922623, score=0.922623, inference_time=0.029855s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923076, raw_output=0.922644, score=0.922644, inference_time=0.029330s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923031, raw_output=0.922633, score=0.922633, inference_time=0.023518s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922989, raw_output=0.922622, score=0.922622, inference_time=0.026270s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922852, raw_output=0.922588, score=0.922588, inference_time=0.023565s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.037684s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.042683s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.039364s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029946s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030846s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022902s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024102s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023964s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029637s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024138s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027963s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023855s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025054s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028526s
[2026-06-01 11:02:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029055s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024229s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024837s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029632s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027335s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.042739s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.047894s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029054s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.033549s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.022522s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026336s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025347s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026317s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024003s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923233, raw_output=0.922683, score=0.922683, inference_time=0.030127s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923628, raw_output=0.922782, score=0.922782, inference_time=0.029110s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923598, raw_output=0.922775, score=0.922775, inference_time=0.023906s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923550, raw_output=0.922763, score=0.922763, inference_time=0.027819s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923542, raw_output=0.922760, score=0.922760, inference_time=0.024853s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923564, raw_output=0.922766, score=0.922766, inference_time=0.023470s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923665, raw_output=0.922791, score=0.922791, inference_time=0.042118s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923696, raw_output=0.922799, score=0.922799, inference_time=0.037160s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923617, raw_output=0.922779, score=0.922779, inference_time=0.028680s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923498, raw_output=0.922749, score=0.922749, inference_time=0.028715s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923289, raw_output=0.922697, score=0.922697, inference_time=0.030141s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923162, raw_output=0.922666, score=0.922666, inference_time=0.028254s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923011, raw_output=0.922628, score=0.922628, inference_time=0.050236s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922924, raw_output=0.922606, score=0.922606, inference_time=0.027321s
[2026-06-01 11:02:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922695, raw_output=0.922549, score=0.922549, inference_time=0.025300s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922442, raw_output=0.922486, score=0.922486, inference_time=0.033001s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922634, raw_output=0.922534, score=0.922534, inference_time=0.024727s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023978s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.031383s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035084s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027516s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030666s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025429s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024533s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.030213s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028969s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.036237s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.023413s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029027s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034396s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.035568s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025841s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025818s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026886s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024291s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027007s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.029941s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.034086s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025872s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.026799s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024254s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024574s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025851s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.032586s
[2026-06-01 11:02:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.025310s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923380, raw_output=0.922720, score=0.922720, inference_time=0.024523s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924364, raw_output=0.922966, score=0.922966, inference_time=0.026025s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924867, raw_output=0.923092, score=0.923092, inference_time=0.030037s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924857, raw_output=0.923089, score=0.923089, inference_time=0.026666s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924855, raw_output=0.923089, score=0.923089, inference_time=0.028029s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924872, raw_output=0.923093, score=0.923093, inference_time=0.036548s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.925116, raw_output=0.923154, score=0.923154, inference_time=0.031033s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924989, raw_output=0.923122, score=0.923122, inference_time=0.025186s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924200, raw_output=0.922925, score=0.922925, inference_time=0.028315s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924085, raw_output=0.922896, score=0.922896, inference_time=0.026052s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924368, raw_output=0.922967, score=0.922967, inference_time=0.023783s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.924189, raw_output=0.922922, score=0.922922, inference_time=0.029347s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923958, raw_output=0.922865, score=0.922865, inference_time=0.023396s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923601, raw_output=0.922775, score=0.922775, inference_time=0.031574s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.923250, raw_output=0.922687, score=0.922687, inference_time=0.032224s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922856, raw_output=0.922589, score=0.922589, inference_time=0.026894s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922705, raw_output=0.922551, score=0.922551, inference_time=0.024524s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027345s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.027868s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024595s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.028038s
[2026-06-01 11:02:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.922790, raw_output=0.922572, score=0.922572, inference_time=0.024061s
