[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [DummyScorerV4] Load model
[2026-06-01 10:34:14] ================================================================================
[2026-06-01 10:34:14] [Model] name=DummyScorerV4
[2026-06-01 10:34:14] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:34:14] [Model] device=cpu
[2026-06-01 10:34:14] [Model] input_size=224
[2026-06-01 10:34:14] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:34:14] [Model] load_status=success
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [SmartPlace] Start one demo inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Input] background_size=(1448, 1086)
[2026-06-01 10:34:53] [Input] original_foreground_size=(1254, 1254)
[2026-06-01 10:34:53] [Input] resized_foreground_size=(289, 289)
[2026-06-01 10:34:53] [Param] candidate_count=9
[2026-06-01 10:34:53] [Param] scale=0.2
[2026-06-01 10:34:53] [Param] top_k=3
[2026-06-01 10:34:53] [Param] filter_out_of_bounds=True
[2026-06-01 10:34:53] [Param] enable_explanation=True
[2026-06-01 10:34:53] [Param] occlusion_patch_size=48
[2026-06-01 10:34:53] [Param] occlusion_stride=32
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [DummyScorerV4] Batch inference
[2026-06-01 10:34:53] ================================================================================
[2026-06-01 10:34:53] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.437949, image_score=0.730503, raw_output=0.511087, score=0.511087, inference_time=0.016423s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016323s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017888s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017132s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017231s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014935s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016633s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021078s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016299s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016006s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016723s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016576s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015184s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015738s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016878s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017167s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017627s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017843s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016728s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017349s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018101s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016067s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018397s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017246s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017724s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017847s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017894s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017331s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018023s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017582s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020644s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020185s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015303s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016727s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016442s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016849s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016722s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016980s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014986s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016800s
[2026-06-01 10:35:03] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016509s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015524s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015978s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015326s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014540s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015407s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016235s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018498s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016656s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015398s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015832s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015502s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016170s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016400s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016993s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016004s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.020298s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017071s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016359s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015896s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016138s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016091s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015679s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018335s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015488s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015751s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015592s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016344s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016999s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016158s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016721s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019081s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018705s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016581s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016652s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016674s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016105s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015928s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015851s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014951s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015482s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016820s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015870s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016083s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016184s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016107s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018499s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016553s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016600s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014603s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014991s
[2026-06-01 10:35:04] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015666s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018393s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016771s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014919s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015767s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016495s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015306s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016870s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016109s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022735s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019118s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016992s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023464s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018314s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.035081s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.028252s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.024957s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.024771s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021459s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019821s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016968s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016587s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015301s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016117s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016842s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016712s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015843s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.014973s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016063s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016983s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016057s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017290s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.018378s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.016521s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019049s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017119s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015970s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015405s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015237s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.015203s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.021456s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.022670s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.023240s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.029384s
[2026-06-01 10:35:05] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.031952s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.025070s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.033221s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.031562s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.019909s
[2026-06-01 10:35:06] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922258, image_score=0.783656, raw_output=0.887608, score=0.887608, inference_time=0.017350s
